timestamp,comment_text,likes,has_replies,number_of_replies
1.4888E+12,I hope the plotwist is that the hollocaust didn't happen,0,FALSE,0
1.4888E+12,Dunky?,0,FALSE,0
1.4888E+12,"It looks absolutely tom hardy, harry fucking styles!?, villain Murphy Oh My Gosh! Chris Nolan has to be the most beautiful and amazing film maker everr",0,FALSE,0
1.4888E+12,Dankirk,0,FALSE,0
1.4888E+12,For some reason the ocean horizon in the title letters really hit me. Fantastic artistic choice.,0,FALSE,0
1.4888E+12,"directioners are immortals, from 2012 people believe that we are 12",0,FALSE,0
1.4888E+12,Finally a WW1 movie,0,FALSE,0
1.4888E+12,why focus on harry styles if this movie looks incredible?,0,FALSE,0
1.4888E+12,Where is French army who defended bravely Dunkirk ?,0,FALSE,0
1.4888E+12,"This is WW2 by the way, if anyone was wondering.",0,FALSE,0
1.4888E+12,"I actually originally wanted to see this because of Harry. But now that I've seen the trailer, this story is what's bringing me in. While yes I will feel a little giddy when I FIRST see Harry acting, it will not be the only thing I'm watching.",0,FALSE,0
1.4888E+12,Now im just excited for the movie!! CHRISTOPHER NOLAN!,0,FALSE,0
1.4888E+12,"I thought this was a rogue one trailer by the thumb nail, I was tought to see before read now shut up",0,FALSE,0
1.4888E+12,harryyyyyyy Ì¡üèÏåÌ¡üèÏåÌ¡üèÏåÌ¡üèÏå,0,FALSE,0
1.4888E+12,i feel like this was a big part of history so once again thanks to high school for fucking me.,1,FALSE,0
1.4888E+12,"Ì¢‰âÂå»I've watched all c.nolan movie not in 1,2,or 3 times but many times and i still dont understand the ending of all his movies, i always end up in google after i watch it, bcs dunkirk it based on true events i hope he not making some big twist in the endingÌ¢‰âÂåÂ",0,FALSE,0
1.4888E+12,back when it was just a teaser. there were some kids (around 15-16yrs) that were laughing their ass off when they were in the boat and it only showed them covering their heads. I thought this was disrespectful. but they were kids. they don't know when shit is bad.,0,FALSE,0
1.4888E+12,Harry's parts and Thomas Shelby Ì¡üèÏåÌ¡üèÏåÌ¢åå_ÌøåüåÌ¡ü‰Û÷ÕÌ¡üåå_,0,FALSE,0
1.4888E+12,"I hope this movie's rated R. If Nolan can make his films as intense and real with PG-13, I really want to see what he could do with an R rating.",0,FALSE,0
1.4888E+12,Came to see harry!,0,FALSE,0
1.4888E+12,what kind of Dark Knight is this?,0,FALSE,0
1.4888E+12,It looks boring,0,FALSE,0
1.4888E+12,"This film will flop, Im a Nolan fan but this will be a dud.",0,TRUE,1
1.4888E+12,"""Survival is victory"" Nice way of saying ""we got caught with our pants down and our asses kicked, thanks (not really) Frenchies for saving our asses, now go fuck yourselves""",0,FALSE,0
1.4888E+12,I hope Harry dies in this movie. That would be pleasant to watch,0,FALSE,0
1.4888E+12,"Christ this comments section is cancer from everyone  including me",0,FALSE,0
1.4888E+12,What kind of Battlefield 1 is this?,0,FALSE,0
1.4888E+12,I was looking at everyone's face and pausing it and then I found harry and was like omfg yasss,0,FALSE,0
1.4888E+12,I loved reading about Dunkirk in history so I'm so excited. Plus it's Nolan. He's literally a genius.,0,FALSE,0
1.4888E+12,"dont even front, people only watching this trailer because harry styles is in it... same tbh",0,FALSE,0
1.4888E+12,wow,0,FALSE,0
1.4888E+12,"TRETA DO SECULO OTARIO HUMILHOU NANDO MOURA  tube.com/watch?v=5H5A-HV5dyA&t=209s",0,FALSE,0
1.4888E+12,"2017 STOP, I CAN ONLY HANDLE SO MANY MOVIES",0,FALSE,0
1.4888E+12,HARRY FUCKING STYLES,0,FALSE,0
1.4888E+12,HARRY,0,FALSE,0
1.4888E+12,Why can't we have any movies on the German side.,4,FALSE,0
1.4888E+12,Is it me or does Nolan like to recycle some actors from previous movies. This isn't the first time...,0,FALSE,0
1.4888E+12,I personally am a huge fan of Harry Styles as are many other people going to watch this film but because he is in it we are not going to be screaming in the theater or jump around like we are children when he comes on the screen okay. So for the people saying all this bad stuff about him and his fans it is really disrespectful. If you were him you would be very hurt by what some of you are saying. So everyone I am saying this in the nicest way possible just keep your negative thoughts to yourself. A lot of people would appreciate it. Thank you.,0,FALSE,0
1.4888E+12,nothing to see here scroll along,2,TRUE,2
1.4888E+12,"to quote a hero regarding heroes ""Ì¢‰âÂå_theirs is a story that deserves to be toldÌ¢‰âÂå_"" this looks promising.",0,FALSE,0
1.4888E+12,Am I the only one happy Cillian Murphy is getting to play a main role? He's an amazing actor and I love seeing him in films.,0,FALSE,0
1.4888E+12,Me ajudem a chegar a 1milhÌÄå£o de inscritos sÌÄå_ falta 1milhÌÄå£o. retribuio,1,FALSE,0
1.4888E+12,"I've seen a load of Harry Styles comments on here. People saying they love him and then getting shot down by others saying they don't belong here if that's all they care about    REALLY?!   We're all here to watch the Dunkirk trailer. Whether it's because we love Nolan or we love Harry Styles or both it doesn't matter ! Let everyone just enjoy something for their own reasons because it IT DOESNT EFFECT YOU if someone is watching a movie for a different reason.   Personally I think that this movies looks great, and I also think that harry Styles is pretty hot looking. But if harry Styles wasn't in the movie...guess what?  The movie would still look like a great movie.   So can everyone just stop getting so butt hurt over nothing????",0,FALSE,0
1.4888E+12,Another trailer that is clearly at a 21:9 ratio but forces black bars at the top and bottom so it doesn't display correctly on an actual 21:9 ultrawide monitor.,0,FALSE,0
1.4888E+12,Soy la ÌÄå¼nica directioner latina que vino a ver el trailer de Dunkirk por Harry Styles? Ì¡üèÏåÌ¡üèÏå,0,FALSE,0
1.4888E+12,"I love Christopher Nolan, and world war 2 movies, but I feel like a new world war 2 movie comes out every couple of months. We're basically just treading over the same stuff over and over",0,FALSE,0
1.4888E+12,the fuck is harry styles? that sounds like a fake name you'd give yourself because you have no personality and to much money.,0,FALSE,0
1.4888E+12,Is this WW1 or WW2? Some of the soldiers and weapons looked like they were form WW1 but some of the planes looked like they were form WW2. Can someone help me out with this?,0,FALSE,0
1.4888E+12,"Se ve que va a estar buena la pelÌÄå_cula, Harry tan hermoso como siempre pero veremos que tal para la actuaciÌÄå_n. Ì¢Òå¬Ì¡ü‰Ûª‰Û¢",0,FALSE,0
1.4888E+12,Does anyone know the music that kicks in at 1:28? or is it an original piece?,0,FALSE,0
1.4888E+12,"I counted three shots of Harry Styles's face. I have a message for the 1D fans and 1D haters: This film is not about Harry. Nor is it about Tom Hardy, Cillian Murphy or Kenneth Branagh or any one soldier, but all the soldiers and civilians who took part in this event.  Seriously guys, if you can't stand the idea of Harry Styles existence for some reason, pay attention. It's not like the trailer was showing him off or anything. It sounds like Nolan cast him because he thought he was right for the part.",0,FALSE,0
1.4888E+12,Christopher Nolan is by far one of the Greatest Directors of all time! This movie looks amazing.....,1,FALSE,0
1.4888E+12,"Honestly you guys are telling us off in case we scream but trust me, most of us probably won't like screaming in the cinemas either (unless that's just me). I mean I went to This Is Us & I was pissed off when the fans in the back screamed so for a movie like this obviously I'm not gonna scream. (With that being said if you are planning to scream, for the love of god, PLEASE DONT)",0,FALSE,0
1.4888E+12,OMG I CANT WAIT THIS LOOKS SO GOOD,0,FALSE,0
1.4888E+12,Meh.... I'm not so sure now about this movie. I think it will do well in Europe but tank in the United States. Probably won't even get released in China,0,FALSE,0
1.4888E+12,Finely a ww2 movie not about my own country or jews.,0,FALSE,0
1.4888E+12,Looks good.,0,FALSE,0
1.4888E+12,another liberal war movie. smh,0,FALSE,0
1.4888E+12,SIck,0,FALSE,0
1.4888E+12,HARRY OMG OMG,0,FALSE,0
1.4888E+12,Cade os Brhuehue?,1,FALSE,0
1.4888E+12,"i can't wait to see the movie :D but now some of the comments make me feel bad cos idk anything abt Dunkirk. Believe me i would love to know it, but our teachers arent teaching us this historical event :( Yes i love harry styles, and he was the reason why i wanted to watch the movie bcos i wanted to see on how he grew up as an artist and to see him act for the first time. But sooner or later i found interest in the movie and the other actor looks interesting as well. I don't understand on why ppl will complain to teens but when some of them might be adults. Pls dont stereotype them as teens. And i agree some fans do take it too far and should calm down. And the fact that ppl think that were gonna scream in the theaters :( I mean yes we're fans but i think some of us would rather sit quietly and listen to harry in the film. And ofc watch the whole movie. Yes i am a directioner but i am also interested in History :) History is my fav subject and this event didnt occur in my country so it would be nice to know more history around the world :D",0,FALSE,0
1.4888E+12,"Can't wait to see Harry...       GETTING FUCKING SHOT, BOMBED, KAMIKAZE'D, DROWNING AND BURIED IN THE GAWDDAMN SOIL.",2,FALSE,0
1.4888E+12,YALL NEED A CHILL PILL WATCH FOR WHATEVER REASON U WANT AND SHUT IT IF WE WANNA WATCH IT BC HARRYS IN IT THEN SO BE IT!!Ì¡ü‰Û÷åÌ¡üåå_IF U WANNA WATCH BC ITS ANOTHER MASTERPIECE BY CHRISTOPHER NOLAN GO AHEAD AND LET PPL SUPPORT WHO THEY WANT FFS,0,FALSE,0
1.4888E+12,WHOS HERE FOR HARRY STYLES?,0,FALSE,0
1.4888E+12,"I truly love Harry Styles but the people saying they would leave the theatre because he died need to get over themselves also the people hating on the fans for being here just because of Harry , just stop okay there is many younger fans that can learn from this, and other fans that are saying they are happy to see Harry in this because they look up to him so stop hating on them at least they are seeing the damn movie. This movie looks amazing and I can't wait to see it, but can we stop hating on Harry for being in the movie because of his fans or you just hate him in general",88,TRUE,11
1.4888E+12,"http://www.ebay.com/itm/222346316947?ssPageName=STRK:MESELX:IT&_trksid=p3984.m1555.l2649  Rick Riordan Books Great Price!",0,FALSE,0
1.4888E+12,"http://www.ebay.com/itm/222346316947?ssPageName=STRK:MESELX:IT&_trksid=p3984.m1555.l2649  Rick Riordan Books Great Price!",0,FALSE,0
1.4888E+12,"In my opinion Nolan's true strength is his exceedingly rare ability to make fiction works feel real , with the burden of realistic consequences for his character's actions. Trying to stick to historic events and references while staying clear of Hollywood-like higher moral ground and sensationalism might prove a very difficult exercise..",0,FALSE,0
1.4888E+12,summer though? c'mon,0,FALSE,0
1.4888E+12,shit barely any action. hacksaw ridge fobass wannabe bitchass niggga,1,FALSE,0
1.4888E+12,"Today's my birthday, My lesbian neighbors got me a Rolex. I guess they misunderstood when I said ""I wanna watch""",71,TRUE,6
1.4888E+12,looks like the next Battlefield 1 update is gonna make the graphics 10x better,0,FALSE,0
1.4888E+12,This looks incredibly stressful,0,FALSE,0
1.4888E+12,Like' if you saw Harry Styles!,0,TRUE,2
1.4888E+12,My baby looks so good Ì¡üèÏå_Ì¡üèÏå_Ì¡üèÏå_Ì¢åå_,0,FALSE,0
1.4888E+12,The best battlefield 1 trailer yet.,0,FALSE,0
1.4888E+12,harrehh,0,FALSE,0
1.4888E+12,HARRY SE AHOGO Y MURIO? THE FUCK JODANSE TODOS VOY A LLORAR CUANDO VEA LA PELI :'(,0,FALSE,0
1.4888E+12,Hm. Usully i don't fancy World War movies but this one in perspective looks different. And therefore maybe worth watching.,0,FALSE,0
1.4888E+12,Did anyone else that lives in Maryland get confused when they saw the title?,0,FALSE,0
1.4888E+12,Ll,0,FALSE,0
1.4888E+12,LOOK AT MY BOY HARRY,0,FALSE,0
1.4888E+12,"So many great movies recently: Interstellar, Bridge of Spies, Star wars, Hacksaw Ridge, Moana, Zootopia, Star Trek, and now another epic from Nolan... Hollywood is on a fucking roll!",0,FALSE,0
1.4888E+12,would've had no idea someone from one direction was in this had it not been for this comment section,1,FALSE,0
1.4888E+12,"""HE'S COMING BY GROUND!"" Seven nation army starts playing",0,FALSE,0
1.4888E+12,Jbnnn,0,FALSE,0
1.4888E+12,Christopher Nolan had so much going for him.,0,FALSE,0
1.4888E+12,"all you bitter asses complaining about girls being excited for Harry's acting debut need to grow up. yes, we know it's about the battle, yes, some of us had grandparents who fought it, and some died, but damnit, we're proud of him for branching out and making a debut, just like how some of you are that there's a new movie on a war. some of you are more immature than how you're making his fans out to be.",0,FALSE,0
1.4888E+12,Looks like professor Lockheart had his own adventures and didn't just steal them,0,FALSE,0
1.4888E+12,suscribete a mi canal y yo al tuyoÌ¢‰ã¢åÁÌ¢‰ã¢åÁÌ¢‰ã¢åÁ,0,FALSE,0
1.4888E+12,I just spent the last hour on the phone to my mum crying about my call centre job. What right do I have to complain about my life?! These men experienced hell so we could live. I should be grateful every single day that I am alive and not staring death in the face.,0,FALSE,0
1.4888E+12,meh,0,FALSE,0
1.4888E+12,Christopher Nolan and Hans Zimmer are a lethal combo Ì¡ü‰Û÷ÕÌ¡üåå_,1,FALSE,0
1.4888E+12,"as a directioner, i was excited to watch the film because harry was in it. but then after learning more about the battle, i am actually looking forward to the whole movie itself and learn its heartbreaking history. however, can this film be like R - rated so I wouldn't have to hear a bunch of fangirls scream when Harry pops up and me telling them to shut up?",0,FALSE,0
1.4888E+12,"Why the fuck are BF109s attacking ships, and why the fuck do they have Stuka sirens?  Cmon, if you're going to make a fucking movie about it, just do a second of research. I knew this shit when I was 14",0,FALSE,0
1.4888E+12,Well that looks boring.,0,FALSE,0
1.4888E+12,"I can't wait for this movie, not only for Harry but for this movie based off of historical events created by one of the absolute best film directors",0,FALSE,0
1.4888E+12,HHHHHAAAAARRRRRRYYYYY,0,FALSE,0
1.4888E+12,Harry Ì¢‰ã¢åÁÌ¢‰ã¢åÁÌ¢‰ã¢åÁ,0,FALSE,0
1.4888E+12,This looks absolutely spectacular.,0,FALSE,0
1.4888E+12,goodness i don't want to sound like a masochist but I KNOW this movie is going to make me cry and I can't wait,0,FALSE,0
1.4888E+12,"Harry Styles fans: ""OMG IT'S HARRY STYLES!"" Movie Fans: ""OMG IT'S NOLAN'S NEXT MASTERPIECE!""",0,FALSE,0
1.4888E+12,As someone who actually studied Dunkirk i really hope this movie doesn't disappoint me and stays true to what Dunkirk was: Hell.,0,FALSE,0
1.4888E+12,"Me siento orgullosa por Harry y emocionada porque ADORO, ME ENCANTAN las pelÌÄå_culas de guerra y acciÌÄå_n.   Espero con ansias 2017",0,FALSE,0
1.4888E+12,Nolan Is The Greatest Of This Era. #Faxx,0,FALSE,0
1.4888E+12,Harry styles is only in it as the studio needs to make money,2,TRUE,7
1.4888E+12,is it Harry from One Direction,0,FALSE,0
1.4888E+12,"Ìå¤ÌÔ‰Û_Ìå_ ÌÔ‰Û_Ìå_ Ìå_Ìåµ ÌÔ‰Û_ÌÔ®ÕÌÔå Ìå_Ìåµ ÌåÀÌå_Ìå_ÌÔåÌÔ‰Û_Ìå_Ìå_, ÌÔ‰ÛÁÌÔ‰Û_Ìå_ Ìå_Ìå_Ìåü ÌÔ‰Û_ÌÔ‰âÂÌÔ®ÕÌÔ‰Û_ÌÔåÌÔå Ìå_Ìå¡ Ìå±ÌåµÌÔ‰âÂÌåµÌå_ÌÔ®Õ Ìåü Ìå¦Ìå«ÌÔ®Õ Ìå¼Ìå¡Ìå¼ ÌåüÌÔ‰Û_ ÌÔ‰âÂÌå¡ÌÔåÌÔ‰Û_ÌÔ‰âÂÌåµÌåÈÌÔåÌÔ_ÌÔ‰Û_!!!",0,FALSE,0
1.4888E+12,Decent.,0,FALSE,0
1.4888E+12,R.I.P. Harry,0,FALSE,0
1.4888E+12,"yaaassss this looks so good, I absolutely love world war movies and Harry styles being in it is just a plus lol",0,FALSE,0
1.4888E+12,I have one question. Where is Michael Caine ?,0,FALSE,0
1.4888E+12,"as a teenager, Hugh fan of nolan, but for fuck sake if fan girls are gonna be yelling in the theatre they are gonna catch these hands",0,FALSE,0
1.4888E+12,I thought Tom Hardy was the lead actor in this film? There's literally one scene of him from this trailer.,0,FALSE,0
1.4888E+12,heil hitler,1,FALSE,0
1.4888E+12,"""directed by Christopher Nolan"" preorders tickets",0,FALSE,0
1.4888E+12,HARRY STYLES,0,FALSE,0
1.4888E+12,"I am confused, am i in core love with batman or nolan is a really great film maker? why his name only pushing me to watch d film?",0,FALSE,0
1.4888E+12,Kirk is definitely done.,0,FALSE,0
1.4888E+12,I'm so ready for this,0,FALSE,0
1.4888E+12,"all these people come here for some guy named Harry, i came here for Nolan",1,FALSE,0
1.4888E+12,Watch if Harry Styles dies like Justin Bieber did in Zoolander 2,0,FALSE,0
1.4888E+12,I have high hopes for this movie. Hope fan girls don't ruin the experience,0,FALSE,0
1.4888E+12,for harry styles yes I definitely want to see this although I'm not a fan of this kind of movie,1,FALSE,0
1.4888E+12,Im so proud to be Harry's fan. I've been supporting him since the beginning and this is such an achievement for him. I don't care if he dies or not in this movie. Nolan is a great director! I know this movie will be great not because of Harry but because of all the people in this cast. Im just so happy for Harry's success. God bless everyone in this movie.,0,FALSE,0
1.4888E+12,Check the vid on my channel,0,FALSE,0
1.4888E+12,I promise I'll try my best not to scream in the theaters when Harry comes on the screen,0,FALSE,0
1.4888E+12,Thomas Shelby Ì¡üèÏ‰Û_Ì¡ü‰Û÷å,0,FALSE,0
1.4888E+12,Hazza se ve tan hermoso alv Ì¢åå_,0,FALSE,0
1.4888E+12,Amazing waiting for the nolan s classic,0,FALSE,0
1.4888E+12,"I have seen every movie by Christopher Nolan, will not be missing this one.",0,FALSE,0
1.4888E+12,God damn this is the first movie in a decade that has me edgy with anticipation.,0,FALSE,0
1.4888E+12,Wait harry styles is in this movie? was he in the trailer? I didn't notice,0,FALSE,0
1.4888E+12,"I was thinking I probably wouldnt like this movie then I watched the trailer and I actually want to see it, it looks really good.",0,FALSE,0
1.4888E+12,my fangirl feelings come back,0,FALSE,0
1.4888E+12,"wow, amazing shots.",0,FALSE,0
1.4888E+12,Zouloux,0,FALSE,0
1.4888E+12,meh,0,FALSE,0
1.4888E+12,I see ya harry Ì¡üèÏ‰Û¡Ì¡üèÏåÌ¡üèÏå u better not die,0,FALSE,0
1.4888E+12,"Estoy aquÌÄå_, por HARRY <3",0,FALSE,0
1.4888E+12,Looks good,0,FALSE,0
1.4888E+12,https://en.m.wikipedia.org/wiki/Battle_of_Dunkirk,0,FALSE,0
1.4888E+12,Tell me about Tom Hardy! Why does he wear the mask? He didn't fly so good!,0,FALSE,0
1.4888E+12,"I'm here for Harry and I'm 22 so, sorry fuckers. Betta bring ear plugs Ì¡üå_‰ÛÓ Also, this movie looks really good. So so proud of HarryÌ¢åå_",0,FALSE,0
1.4888E+12,whats the movie even about ? other than WWII,0,FALSE,0
1.4888E+12,"To isolate and remove body fat, we must focus on a combination of intermittent fasting and high intensity muscular workouts. Make sure you consume high quality fats from avocados and sesame seeds while also keeping protein count up with meats and leafy vegetables. If you are feeling tired or hungry, drink coffee a lot as it will suppress your hunger. Follow all this and you will be well on your way to getting six-pack abs!",0,FALSE,0
1.4888E+12,"Same moral as Interstellar:  Do not go gentle into that good night.",0,FALSE,0
1.4888E+12,I started screaming and crying of many reasons Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_ can't wait to see this,0,FALSE,0
1.4888E+12,"Any 1D fans here!!!!!!!!!!!!!!!!!! XDXDXD B========D ~~~~~~~~~ bouncing on my boys dick",0,FALSE,0
1.4888E+12,wetter than,0,FALSE,0
1.4888E+12,"Thank GOD they're making another WW2 film, we certainly don't have enough of those!!!!!",2,FALSE,0
1.4888E+12,"sorry,but im here for Harry styles ...hell yeah",0,FALSE,0
1.4888E+12,The prequel to Peaky Blinders.,2,FALSE,0
1.4888E+12,Harry!!!!!!! From a singer to an actor. Wow!!!,0,FALSE,0
1.4888E+12,"even though the trailer doesn't spoil anything, the history of the movie spoils everything",0,FALSE,0
1.4888E+12,This trailer looks incredible and though this isn't the typical film genre I rush to the theater for I think I'll take a look :),0,FALSE,0
1.4888E+12,My Grandfather was at Dunkirk. I wish he were around to see this.,0,FALSE,0
1.4888E+12,What the hell One Direction boi doing in this movie?,1,FALSE,0
1.4888E+12,Thumbnail reminded me of bf1,0,FALSE,0
1.4888E+12,can everyone shut up about harry styles... and im mainly talking to the people who are complaining about him being in it or about his fans. like seriously who the fuck cares just watch the trailer.,0,FALSE,0
1.4888E+12,MASTAPIECE,0,FALSE,0
1.4888E+12,Harry styles vs Wehrmacht,0,FALSE,0
1.4888E+12,http://www.gofundme.com/33zxyyw help me get to Ecuador!,0,FALSE,0
1.4888E+12,Ì‰Û÷ÌÔ®ÕÌå«ÌÔÕ ÌåÀÌÔ‰âÂÌå_Ìå_ÌÔ‰âÂÌåµÌÔåÌÔåÌåüÌå_ÌåµÌå_ -ÌÔåÌå_Ìå_ÌÔ‰Û_ÌÔ‰âÂÌåü Ì Ì_ÌåÁÌåÁÌèÏÌ‰ã¢ÌåÁÌÁÌ_Ì‰Û¢Ì¡üååÈ,1,FALSE,0
1.4888E+12,MY BABY,0,FALSE,0
1.4888E+12,Who's harry styles? I'm more worried about Tom Hardy,0,FALSE,0
1.4888E+12,i can't wait!!!! omgggh,0,FALSE,0
1.4888E+12,"WW2 soldiers, the greatest generation of soldiers. Nothing now even compares.",0,FALSE,0
1.4888E+12,nolan shut up and take my money,0,FALSE,0
1.4888E+12,"hply shit this looks good, nice to see a ww2 movie, without the allies winning.",0,FALSE,0
1.4888E+12,People who aren't harry styles' fan needs to calm down and not taking this too serious ... His fans are just excited and I'm pretty sure they are just joking. They know how talented Nolan is. They know it. And I'm pretty sure they are laughing about people who is pissed off about the whole situation. Relax people. It's a movie. Enjoy the ride. Life is not long enough. Okay bye,113,TRUE,23
1.4888E+12,OOOOH JOY! Spit's? BF 109? Stuka's? Com certeza vai rolar uns Dogfights nesse Filme e com Certeza vou assisti-lo e com certeza vai ser Online (infelizmente).,0,FALSE,0
1.4888E+12,harry looks amazing!!!!!!!,0,FALSE,0
1.4888E+12,"I'll tell you why everyone has a problem with these fans. Because they'll be watching the movie for Harry rather than the event that was Dunkirk. Im sure hes a great actor but have some fucking respect. This movie isnt fan service, its commemorating a highly dangerous event that those soldiers faced. And anyhow if we are talking about actors, then really the only actors you should be looking out for in this movie would be Tom Hardy and Cillian Murphy.",0,FALSE,0
1.4888E+12,Who is the actor at 0:25 ?,0,FALSE,0
1.4888E+12,oh such a good trailer,0,FALSE,0
1.4888E+12,Looks a lot like the d-day scenes from Saving Private Ryan. Wonder if Nolan got inspiration from Spielberg.,39,TRUE,15
1.4888E+12,What's the song called,0,FALSE,0
1.4888E+12,Why are they all just standing on the beach in a line?,1,FALSE,0
1.4888E+12,Retarded Harry Styles fans ruined this,0,FALSE,0
1.4888E+12,"Christopher Nolan's films are usually rooted in philosophical, sociological and ethical concepts, exploring human morality, the construction of time, and the malleable nature of memory and personal identity. His work is also permeated by labyrinthine plots, nonlinear storytelling, temporal shifts, solipsistic perspectives, practical special effects, and analogous relationships between visual language and narrative elements. We shall see if this is anything like his other motion pictures. The trailer only tells the plot, not the entire story of the film or history that happened.",0,FALSE,0
1.4888E+12,"Hopefully this movie will be more grounded and have less hamfisted themes than ""Inter-love-transcends-time-and-space-stellar.""  Fuck that movie.",0,FALSE,0
1.4888E+12,I'm supposed to be playing game of war but this one player keeps kicking my ass,0,FALSE,0
1.4888E+12,"As others have stated, I have nothing against Harry Styles. It's his fans.",0,FALSE,0
1.4888E+12,Theres Cillian Murphy and people still obsessing over harry whatever his last name is???,1,FALSE,0
1.4888E+12,not another war movie. so boring lol,0,TRUE,4
1.4888E+12,"""If we go there we'll die"" @1:27  Is he actually happy about it???",0,FALSE,0
1.4888E+12,"and Oscars goes to...    Dunkirk",2,FALSE,0
1.4888E+12,yall some salty old people for sure so shook about the Harry fans Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_,0,FALSE,0
1.4888E+12,"Only a complete idiot would try to say a total rout of the combined allied forces while they were chased off the continent is a ""victory"". There was nothing about it that was a victory and those that did manage to escape did so at the mercy of the Germans .This is a historical fact.",1,TRUE,2
1.4888E+12,wow bf1 looks great,0,FALSE,0
1.4888E+12,This comment section will give you cancer. Turn back while you still can.,3,FALSE,0
1.4888E+12,HarryÌ¡üèÏåÌ¡üèÏåÌ¡üèÏåÌ¡üèÏåÌ¡üèÏåÌ¡üèÏå,0,FALSE,0
1.4888E+12,Let's hope it's not as bad as that Fury bullshit.,0,TRUE,1
1.4888E+12,Ìå«ÌåµÌÔ‰âÂÌå_Ìå_,0,FALSE,0
1.4888E+12,JACK FRAGS!!!,0,FALSE,0
1.4888E+12,"Which is different?  Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¢èÏ ÌøåüåÌ¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_  Like if you found it because I am dying for attention and likes on a YouTube comment are the only way for me to validate myself",0,FALSE,0
1.4888E+12,HARRY,0,FALSE,0
1.4888E+12,If the film is as good as I looks and Cillian Murphy is half as good as he is in peaky blinders I will be happy,0,FALSE,0
1.4888E+12,Bloody Peaky Blinders,0,FALSE,0
1.4888E+12,"Although I've never been a fan of him , I am eager to see Harry Styles portray a British Soldier during WWII. I hope to see him take on serious roles. Regardless, I .can't wait for this movie!",0,FALSE,0
1.4888E+12,yeah boyyyyyyyy,0,FALSE,0
1.4888E+12,10/10 amazing trailer,0,FALSE,0
1.4888E+12,"I hope not all planes have the jericho trumpet sound like in this trailer. Other than that, I can't wait :)",0,FALSE,0
1.4888E+12,not gonna lie i'm probably scream in the theater sorry not sorry :)) y'all better be prepared for the theater to be FILLED with directioners. We are proud of our boy!!!,0,FALSE,0
1.4888E+12,"I don't care if Harry Styles is in this. In fact I'm sure he'll do great. It's just his idiotic fans I don't want screaming in the movie theater, blasting my eardrums and eradicating half of my brain cells.",0,FALSE,0
1.4888E+12,I'm guessing this is set in ww2,0,FALSE,0
1.4888E+12,And the Oscar for Best Picture goes to..,1,TRUE,1
1.4888E+12,ARTILLERY!,1,FALSE,0
1.4888E+12,"I don't care about Harry Styles and I am a big fan of Nolan but... WW2 ? I don't get the hype. I like Nolan for unique plot and scenario you wouldn't expect to see anywhere else like Inception (my favorite movie ever) or Interstellar. But WW2 seems boring to me :/ Did I miss something?",1,TRUE,2
1.4888E+12,"After Hacksaw Ridge and Allied, glad to have Dunkirk to look forward to. I've always wanted to see Nolan do a war film and a James Bond movie.",0,FALSE,0
1.4888E+12,Harry has never looked better.,0,FALSE,0
1.4888E+12,PLEASE TELL ME THIS MOVIE IS RATED R,0,FALSE,0
1.4888E+12,Not a fan of Harry Styles or his band but this looks awesome. I just hope fans of One Direction don't scream in the theater every time they see him.,0,FALSE,0
1.4888E+12,"I see Nolan, I click.",1,FALSE,0
1.4888E+12,Love the new battlefield 1 dlc,0,FALSE,0
1.4888E+12,"It's not Harry Styles that's the problem it's the squealing, absent minded, immature, unaware and ignorant fan girls. He can sing, so fucking what? The men that sacrificed their lives to fight for our freedoms deserve more than their heroic and selfless actions being an insignificant sideshow. You're going to walk out if Harry's character dies? Well then you're a self centred and selfish cunt. 11000 men ACTUALLY died at Dunkirk - drowned, shot, blown up, bombed, set on fire - suffering all manner of deaths and tens of thousands more were captured and imprisoned for near on 5 years in many cases in horrendous conditions. Show some fucking respect and grow up.",0,FALSE,0
1.4888E+12,Im supposed to be playing game of war but this one guy keeps kicking my ass!,1,FALSE,0
1.4888E+12,This is just award fodder. Will probably be boring,0,FALSE,0
1.4888E+12,This looks fucking dope.,0,FALSE,0
1.4888E+12,Peaky fucking blinder,0,FALSE,0
1.4888E+12,Why is everyone being so ignorant and pissing on fans because they're talking about Harry ?? They're just trying to support their idol. Ì¢Ò‰Û_,58,TRUE,28
1.4888E+12,battlefield 1 vibe,0,FALSE,0
1.4888E+12,A very early form of Brexit....,1,FALSE,0
1.4888E+12,People who don't watch Dunkirk because Harry Styles is in it are as stupid as the people who watch Dunkirk because Harry Styles is in it,58,TRUE,5
1.4888E+12,Genial!!1 from venezuela!!,0,FALSE,0
